Feature_Name,Feature_Name_CN,Target,Diameter,Center_Latitude,Center_Longitude,Coordinate_System,Approval_Status,Approval_Status_CN,Approval_Date,Origin,Origin_CN
Tsu Chung-Chi,祖冲之,Moon,28.53,17.16,145.16,Planetographic  +East  -180 - 180,Approved,已批准,1961,Chinese mathematician (430-501).,中国数学家（430-501）。
Tsu Chung-Chi W,祖冲之 W,Moon,24.46,18.55,143.8,Planetographic  +East  -180 - 180,Approved,已批准,2006,Chinese mathematician (430-501).,中国数学家（430-501）。
Wan-Hoo (Van-Gu),万户,Moon,53.28,-9.96,-138.91,Planetographic  +East  -180 - 180,Approved,已批准,1970,Legendary Chinese inventor.,传奇中国发明家。
Wan-Hoo (Van-Gu) T,万户 T,Moon,21.22,-10.18,-141.13,Planetographic  +East  -180 - 180,Approved,已批准,2006,Legendary Chinese inventor.,传奇中国发明家。
Zhang Yuzhe,张钰哲,Moon,38,-69.07,-137.82,Planetographic  +East  -180 - 180,Approved,已批准,"Aug 2, 2010",Chinese astronomer (1902-1986).,中国天文学家（1902-1986）。
Zhinyu,织女,Moon,3.8,-45.34,176.15,Planetographic  +East  -180 - 180,Approved,已批准,"Feb 4, 2019","Constellation name in the ancient Chinese star map, and the name of the fairy in the Chinese folk tale “The Cowherd and the Weaver Girl.”",中国古代星图中的星座名称，以及中国民间故事“牛郎织女”中仙女的名字。
Zi Wei,紫微,Moon,0.42,44.12,-19.52,Planetographic  +East  -180 - 180,Approved,已批准,"Oct 5, 2015",One of three enclosures in Chinese ancient star map.,中国古代星图中的三个附件之一。
Ching-Te,景德,Moon,3.7,20.02,29.97,Planetographic  +East  -180 - 180,Approved,已批准,1976,Chinese male name.,中文男名。
Kao,高平子,Moon,34.54,-6.71,87.81,Planetographic  +East  -180 - 180,Approved,已批准,1982,Ping-Tse; Taiwanese astronomer (1888-1970).,平泽;台湾天文学家（1888-1970）。
Statio Tianhe,天河基地,Moon,0.01,-45.45,177.6,Planetographic  +East  -180 - 180,Approved,已批准,"Feb 4, 2019","Ancient Chinese name for the Milky Way, a sky river that separates Niulang and Zhinyu in the Chinese folk tale “The Cowherd and the Weaver Girl.”",银河系的古老中文名称是一条天河，将民间传说“牛郎织女”中的牛郎和织女分开。
Rima Sung-Mei,宋梅,Moon,3.88,24.59,11.28,Planetographic  +East  -180 - 180,Approved,已批准,1985,Chinese female name; part of Aratus CA.,中文女名； Aratus CA的一部分。
